FROM,TO,CATEGORY,SOURCE,DESTINATION,MILES,PRICE-MILES*,PURPOSE,OUTSTATION
12-14-2018 20:24,12-14-2018 20:40,Business,Morrisville,Krakaow,3.1,251,Customer Visit,No
12-15-2018 14:20,12-15-2018 14:54,Business,Krakaow,Morrisville,10.6,251,Appointment,No
12-17-2018 15:38,12-17-2018 16:12,Business,Arnold-Zweig,Arnold-Zweig,4.8,251,Airport-Travel,No
12-17-2018 17:19,12-17-2018 17:59,Business,Arnold-Zweig,Arnold-Zweig,5.3,251,Temporary Site,No
12-18-2018 13:03,12-18-2018 13:41,Business,Arnold-Zweig,Arnold-Zweig,4.9,251,Errand-Supplies,No
12-18-2018 16:38,12-18-2018 17:25,Business,Arnold-Zweig,Arnold-Zweig,10.2,251,Errand-Supplies,No
12-18-2018 20:35,12-18-2018 21:04,Business,Arnold-Zweig,Arnold-Zweig,9.2,251,,No
12-19-2018 9:08,12-19-2018 9:36,Business,Arnold-Zweig,Islamabad,7.7,251,Errand-Supplies,No
12-19-2018 10:15,12-19-2018 10:34,Business,Islamabad,Rawalpindi,5.9,251,Temporary Site,No
12-19-2018 13:04,12-19-2018 13:08,Business,Rawalpindi,Arnold-Zweig,0.7,251,Errand-Supplies,No
12-19-2018 13:24,12-19-2018 13:35,Business,Arnold-Zweig,Arnold-Zweig,1.3,251,,No
12-19-2018 14:07,12-19-2018 14:15,Business,Arnold-Zweig,Arnold-Zweig,2.5,251,,Yes
12-19-2018 14:18,12-19-2018 14:32,Business,Arnold-Zweig,Arnold-Zweig,5.3,251,,Yes
12-19-2018 14:37,12-19-2018 14:50,Business,Arnold-Zweig,Arnold-Zweig,5.4,251,,
12-19-2018 15:09,12-19-2018 15:38,Business,Arnold-Zweig,Rawalpindi,10.2,251,Customer Visit,
12-19-2018 16:50,12-19-2018 17:09,Business,Rawalpindi,Islamabad,7.2,251,Customer Visit,
12-19-2018 19:05,12-19-2018 19:17,Business,Islamabad,Arnold-Zweig,2.2,251,,
12-19-2018 19:55,12-19-2018 20:30,Business,Arnold-Zweig,Arnold-Zweig,11,251,Appointment,
12-20-2018 8:49,12-20-2018 9:24,Business,Arnold-Zweig,Rawalpindi,12,251,,
12-20-2018 10:30,12-20-2018 10:48,Business,Rawalpindi,Rawalpindi,3.3,251,Errand-Supplies,
12-20-2018 11:30,12-20-2018 12:17,Business,Rawalpindi,Arnold-Zweig,19.4,251,Appointment,
12-20-2018 13:14,12-20-2018 13:20,Business,Arnold-Zweig,Arnold-Zweig,1.7,251,Errand-Supplies,
12-20-2018 13:54,12-20-2018 14:17,Business,Arnold-Zweig,Islamabad,5.7,251,Temporary Site,
12-20-2018 16:14,12-20-2018 16:24,Business,Islamabad,Islamabad,1.8,251,Errand-Supplies,
12-20-2018 16:56,12-20-2018 17:07,Business,Islamabad,Islamabad,1.4,251,Errand-Supplies,Yes
12-20-2018 18:47,12-20-2018 19:21,Business,Islamabad,Arnold-Zweig,10.3,251,Customer Visit,Yes
12-21-2018 7:42,12-21-2018 8:10,Business,Arnold-Zweig,Arnold-Zweig,11.5,251,Appointment,Yes
12-21-2018 10:14,12-21-2018 10:30,Business,Arnold-Zweig,Islamabad,4.9,251,Errand-Supplies,Yes
12-21-2018 11:35,12-21-2018 11:49,Business,Islamabad,Arnold-Zweig,3.5,251,Meal-Entertain,Yes
12-21-2018 12:51,12-21-2018 13:33,Business,Arnold-Zweig,Arnold-Zweig,16.2,251,Appointment,Yes
12-21-2018 15:38,12-21-2018 15:49,Business,Arnold-Zweig,Arnold-Zweig,2,251,Errand-Supplies,Yes
12-21-2018 15:55,12-21-2018 16:05,Business,Arnold-Zweig,Islamabad,2.1,251,Errand-Supplies,Yes
12-21-2018 17:45,12-21-2018 17:54,Business,Islamabad,Islamabad,2.1,251,Appointment,Yes
12-21-2018 17:59,12-21-2018 18:31,Business,Islamabad,Arnold-Zweig,7.2,251,Customer Visit,Yes
12-21-2018 19:49,12-21-2018 20:35,Business,Arnold-Zweig,Rawalpindi,12,251,Appointment,Yes
12-21-2018 20:56,12-21-2018 23:42,Business,Rawalpindi,Arnold-Zweig,103,251,Appointment,Yes
12-22-2018 15:40,12-22-2018 16:38,Business,Arnold-Zweig,Arnold-Zweig,32.3,251,Appointment,Yes
12-22-2018 17:04,12-22-2018 17:20,Business,Arnold-Zweig,Arnold-Zweig,5.3,251,Customer Visit,Yes
12-22-2018 17:27,12-22-2018 17:53,Business,Arnold-Zweig,Arnold-Zweig,11.6,251,Appointment,Yes
12-22-2018 17:56,12-22-2018 18:29,Business,Arnold-Zweig,Arnold-Zweig,23.2,251,Appointment,Yes
12-22-2018 18:31,12-22-2018 18:37,Business,Arnold-Zweig,Arnold-Zweig,3.2,251,Errand-Supplies,Yes
12-22-2018 18:38,12-22-2018 18:47,Business,Arnold-Zweig,Arnold-Zweig,12.3,251,Temporary Site,Yes
12-22-2018 19:04,12-22-2018 19:50,Business,Arnold-Zweig,Gustav-Adolf,14,251,Appointment,Yes
12-22-2018 21:41,12-22-2018 21:53,Business,Gustav-Adolf,Gustav-Adolf,2.1,251,Meal-Entertain,Yes
12-22-2018 23:27,12-22-2018 23:32,Business,Gustav-Adolf,Gustav-Adolf,2.1,251,Customer Visit,Yes
12-23-2018 9:21,12-23-2018 9:41,Business,Gustav-Adolf,Gustav-Adolf,3,251,Appointment,Yes
12-23-2018 11:33,12-23-2018 11:58,Business,Gustav-Adolf,Arnold-Zweig,6.2,251,Appointment,Yes
12-23-2018 14:15,12-23-2018 15:25,Business,Arnold-Zweig,Arnold-Zweig,9.6,251,Appointment,Yes
12-23-2018 16:23,12-23-2018 16:34,Business,Arnold-Zweig,Arnold-Zweig,1.3,251,Errand-Supplies,Yes
12-23-2018 17:34,12-23-2018 18:27,Business,Arnold-Zweig,Gustav-Adolf,7.1,251,Meal-Entertain,Yes
12-24-2018 7:43,12-24-2018 8:04,Business,Gustav-Adolf,Arnold-Zweig,6.3,251,Meal-Entertain,Yes
12-24-2018 9:19,12-24-2018 9:55,Business,Arnold-Zweig,Gustav-Adolf,10.7,251,Meal-Entertain,Yes
12-24-2018 10:34,12-24-2018 10:53,Business,Gustav-Adolf,Gustav-Adolf,5.3,251,Meal-Entertain,Yes
12-24-2018 12:51,12-24-2018 12:53,Business,Gustav-Adolf,Gustav-Adolf,1.6,251,Errand-Supplies,Yes
12-24-2018 13:08,12-24-2018 13:29,Business,Gustav-Adolf,Gustav-Adolf,3.6,251,Errand-Supplies,Yes
12-24-2018 17:12,12-24-2018 17:27,Business,Gustav-Adolf,Gustav-Adolf,1.7,251,Errand-Supplies,Yes
12-24-2018 19:12,12-24-2018 19:27,Business,Gustav-Adolf,Gustav-Adolf,2.9,251,Meal-Entertain,Yes
12-24-2018 22:04,12-24-2018 22:09,Business,Gustav-Adolf,Gustav-Adolf,0.6,251,Errand-Supplies,Yes
12-25-2018 0:10,12-25-2018 0:14,Business,Gustav-Adolf,Gustav-Adolf,0.6,251,Errand-Supplies,Yes
12-25-2018 19:15,12-25-2018 19:26,Business,Gustav-Adolf,Gustav-Adolf,2.3,251,Meal-Entertain,Yes
12-25-2018 21:58,12-25-2018 22:04,Business,Gustav-Adolf,Gustav-Adolf,2.3,251,Meal-Entertain,Yes
12-26-2018 8:30,12-26-2018 8:41,Business,Gustav-Adolf,Gustav-Adolf,3.2,251,Meal-Entertain,Yes
12-26-2018 9:05,12-26-2018 9:19,Business,Gustav-Adolf,Gustav-Adolf,6.2,251,Customer Visit,Yes
12-26-2018 10:15,12-26-2018 10:36,Business,Gustav-Adolf,Gustav-Adolf,7.7,251,Customer Visit,Yes
12-26-2018 11:29,12-26-2018 11:42,Business,Gustav-Adolf,Gustav-Adolf,3.8,251,Customer Visit,Yes
12-26-2018 13:09,12-26-2018 13:43,Business,Gustav-Adolf,Arnold-Zweig,7.9,251,Appointment,Yes
12-27-2018 7:02,12-27-2018 7:14,Business,Maxim-Gorki ,Maxim-Gorki ,4.9,251,Temporary Site,Yes
12-27-2018 8:37,12-27-2018 8:59,Business,Maxim-Gorki ,Maxim-Gorki ,5,251,Meal-Entertain,Yes
12-27-2018 12:53,12-27-2018 12:57,Business,Maxim-Gorki ,Maxim-Gorki ,0.6,251,Meal-Entertain,Yes
12-27-2018 14:49,12-27-2018 15:03,Business,Maxim-Gorki ,Arnold-Zweig,3.1,251,Customer Visit,Yes
12-27-2018 16:34,12-27-2018 16:58,Business,Arnold-Zweig,Maxim-Gorki ,7.9,251,Appointment,Yes
12-27-2018 19:19,12-27-2018 19:50,Business,Maxim-Gorki ,Maxim-Gorki ,5.5,251,Customer Visit,Yes
12-28-2018 8:34,12-28-2018 9:06,Business,Maxim-Gorki ,Arnold-Zweig,10.3,251,Meal-Entertain,Yes
12-28-2018 11:42,12-28-2018 12:12,Business,Arnold-Zweig,Maxim-Gorki ,10.4,251,Errand-Supplies,Yes
12-28-2018 13:53,12-28-2018 14:01,Business,Maxim-Gorki ,Maxim-Gorki ,2,251,Errand-Supplies,
12-28-2018 15:04,12-28-2018 15:39,Business,Maxim-Gorki ,Arnold-Zweig,8.5,251,Meal-Entertain,
12-28-2018 17:02,12-28-2018 17:16,Business,Arnold-Zweig,Maxim-Gorki ,4.4,251,Errand-Supplies,
12-28-2018 18:33,12-28-2018 18:56,Business,Maxim-Gorki ,Maxim-Gorki ,3.8,251,Errand-Supplies,Yes
12-28-2018 22:44,12-28-2018 23:18,Business,Maxim-Gorki ,Maxim-Gorki ,5.1,251,Errand-Supplies,Yes
12-29-2018 0:49,12-29-2018 1:06,Business,Maxim-Gorki ,Maxim-Gorki ,3.8,251,Errand-Supplies,Yes
12-29-2018 9:44,12-29-2018 10:07,Business,Maxim-Gorki ,Arnold-Zweig,11.6,251,Meal-Entertain,Yes
12-29-2018 11:28,12-29-2018 12:00,Business,Arnold-Zweig,Maxim-Gorki ,11.9,251,Meal-Entertain,Yes
12-29-2018 12:25,12-29-2018 12:33,Business,Maxim-Gorki ,Maxim-Gorki ,1.4,251,Errand-Supplies,Yes
12-29-2018 13:17,12-29-2018 13:24,Business,Maxim-Gorki ,Maxim-Gorki ,1.1,251,Errand-Supplies,Yes
12-29-2018 13:56,12-29-2018 14:11,Business,Maxim-Gorki ,Maxim-Gorki ,4.1,251,Airport-Travel,
12-29-2018 14:42,12-29-2018 14:58,Business,Maxim-Gorki ,Maxim-Gorki ,6.1,251,Between Offices,
12-29-2018 15:05,12-29-2018 15:16,Business,Maxim-Gorki ,Maxim-Gorki ,1.3,251,Errand-Supplies,
12-29-2018 18:59,12-29-2018 19:14,Business,Maxim-Gorki ,Arnold-Zweig,3,251,Meal-Entertain,
12-29-2018 19:50,12-29-2018 20:10,Business,Arnold-Zweig,Maxim-Gorki ,4.1,251,Customer Visit,
12-29-2018 20:15,12-29-2018 20:45,Business,Maxim-Gorki ,Maxim-Gorki ,7.2,251,Appointment,
12-29-2018 20:53,12-29-2018 21:42,Business,Maxim-Gorki ,Arnold-Zweig,6.4,251,,Yes
12-29-2018 23:14,12-29-2018 23:47,Business,Arnold-Zweig,Maxim-Gorki ,12.9,251,Appointment,Yes
12-30-2018 10:15,12-30-2018 10:33,Business,Maxim-Gorki ,Maxim-Gorki ,2.8,251,Errand-Supplies,Yes
12-30-2018 11:31,12-30-2018 11:56,Business,Maxim-Gorki ,Maxim-Gorki ,2.9,251,Errand-Supplies,No
12-30-2018 15:41,12-30-2018 16:03,Business,Maxim-Gorki ,Maxim-Gorki ,4.6,251,Errand-Supplies,No
12-30-2018 16:45,12-30-2018 17:08,Business,Maxim-Gorki ,Maxim-Gorki ,4.6,251,Appointment,No
12-30-2018 23:06,12-30-2018 23:10,Business,Maxim-Gorki ,Maxim-Gorki ,0.8,251,Customer Visit,No
12-31-2018 1:07,12-31-2018 1:14,Business,Maxim-Gorki ,Maxim-Gorki ,0.7,251,Appointment,Yes
12-31-2018 13:24,12-31-2018 13:42,Business,Maxim-Gorki ,Arnold-Zweig,3.9,251,Temporary Site,Yes
12-31-2018 15:03,12-31-2018 15:38,Business,Arnold-Zweig,Arnold-Zweig,16.2,251,Appointment,Yes
12-31-2018 21:32,12-31-2018 21:50,Business,Katunayake,Gampaha,6.4,251,Temporary Site,Yes
12-31-2018 22:08,12-31-2018 23:51,Business,Gampaha,Ilukwatta,48.2,251,Temporary Site,Yes
,,,,,12204.7,925181.33,,
